Nombre;Fecha;Producció (kWh)
Escuela de IngenierÃ­a - UAB;10/10/2023;995
Escuela de IngenierÃ­a - UAB;9/10/2023;1002,04
Escuela de IngenierÃ­a - UAB;8/10/2023;979,91
Escuela de IngenierÃ­a - UAB;7/10/2023;917,88
Escuela de IngenierÃ­a - UAB;6/10/2023;960,11
Escuela de IngenierÃ­a - UAB;5/10/2023;718,37
Escuela de IngenierÃ­a - UAB;4/10/2023;1025,03
Escuela de IngenierÃ­a - UAB;3/10/2023;965,92
Escuela de IngenierÃ­a - UAB;2/10/2023;837,6
Escuela de IngenierÃ­a - UAB;1/10/2023;1112,5
Escuela de IngenierÃ­a - UAB;30/9/2023;1120,2
Escuela de IngenierÃ­a - UAB;29/9/2023;1121,25
Escuela de IngenierÃ­a - UAB;28/9/2023;1130,24
Escuela de IngenierÃ­a - UAB;27/9/2023;1166,88
Escuela de IngenierÃ­a - UAB;26/9/2023;1202,5
Escuela de IngenierÃ­a - UAB;25/9/2023;1223,3
Escuela de IngenierÃ­a - UAB;24/9/2023;1235,88
Escuela de IngenierÃ­a - UAB;23/9/2023;1157,02
Escuela de IngenierÃ­a - UAB;22/9/2023;1295,76
Escuela de IngenierÃ­a - UAB;21/9/2023;1008,19
Escuela de IngenierÃ­a - UAB;20/9/2023;669,46
Escuela de IngenierÃ­a - UAB;19/9/2023;711,35
Escuela de IngenierÃ­a - UAB;18/9/2023;1210,78
Escuela de IngenierÃ­a - UAB;17/9/2023;1069,29
Escuela de IngenierÃ­a - UAB;16/9/2023;1094,59
Escuela de IngenierÃ­a - UAB;15/9/2023;318,69
Escuela de IngenierÃ­a - UAB;14/9/2023;1116,34
Escuela de IngenierÃ­a - UAB;13/9/2023;1109,8
Escuela de IngenierÃ­a - UAB;12/9/2023;980,74
Escuela de IngenierÃ­a - UAB;11/9/2023;1057,85
Escuela de IngenierÃ­a - UAB;10/9/2023;1312,98
Escuela de IngenierÃ­a - UAB;9/9/2023;1365,63
Escuela de IngenierÃ­a - UAB;8/9/2023;1364,09
Escuela de IngenierÃ­a - UAB;7/9/2023;1398,08
Escuela de IngenierÃ­a - UAB;6/9/2023;1296,99
Escuela de IngenierÃ­a - UAB;5/9/2023;1249,62
Escuela de IngenierÃ­a - UAB;4/9/2023;1208,12
Escuela de IngenierÃ­a - UAB;3/9/2023;882,32
Escuela de IngenierÃ­a - UAB;2/9/2023;613,25
Escuela de IngenierÃ­a - UAB;1/9/2023;1295,15
